Nome: logit_scale | Trainabile: True | Shape: torch.Size([])
Nome: base_model.model.text_model.encoder.layers.5.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.5.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.5.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.5.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.5.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.5.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.5.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.5.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.6.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.6.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.6.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.6.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.6.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.6.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.6.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.6.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.7.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.7.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.7.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.7.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.7.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.7.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.7.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.7.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.8.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.8.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.8.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.8.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.8.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.8.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.8.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.8.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.9.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.9.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.9.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.9.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.9.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.9.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.9.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.9.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.10.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.10.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.10.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.10.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.10.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.10.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.10.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.10.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.11.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.11.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.11.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.11.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.11.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.11.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_model.encoder.layers.11.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_model.encoder.layers.11.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.vision_model.encoder.layers.0.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.0.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.0.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.0.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.0.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.0.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.0.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.0.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.1.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.1.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.1.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.1.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.1.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.1.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.1.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.1.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.2.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.2.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.2.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.2.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.2.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.2.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.2.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.2.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.3.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.3.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.3.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.3.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.3.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.3.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.3.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.3.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.4.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.4.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.4.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.4.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.4.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.4.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.4.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.4.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.5.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.5.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.5.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.5.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.5.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.5.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.5.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.5.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.6.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.6.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.6.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.6.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.6.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.6.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.6.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.6.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.7.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.7.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.7.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.7.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.7.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.7.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.7.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.7.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.8.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.8.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.8.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.8.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.8.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.8.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.8.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.8.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.9.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.9.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.9.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.9.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.9.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.9.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.9.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.9.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.10.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.10.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.10.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.10.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.10.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.10.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.10.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.10.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.11.self_attn.k_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.11.self_attn.k_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.11.self_attn.v_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.11.self_attn.v_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.11.self_attn.q_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.11.self_attn.q_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.vision_model.encoder.layers.11.self_attn.out_proj.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.vision_model.encoder.layers.11.self_attn.out_proj.lora_B.default.weight | Trainabile: True | Shape: torch.Size([768, 8])
Nome: base_model.model.visual_projection.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 768])
Nome: base_model.model.visual_projection.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Nome: base_model.model.text_projection.lora_A.default.weight | Trainabile: True | Shape: torch.Size([8, 512])
Nome: base_model.model.text_projection.lora_B.default.weight | Trainabile: True | Shape: torch.Size([512, 8])
Epoch 35/68, Loss: 1.5471
START VALIDATION
{'COCO_TURTLE_R@1': 0.4973105192184448, 'COCO_TURTLE_R@5': 0.6703887581825256, 'COCO_TURTLE_R@10': 0.7496424913406372, 'COCO_TURTLE_mean_rank': 13.353577613830566, 'TURTLE_ONLY_R@1': 1.0, 'TURTLE_ONLY_R@5': 1.0, 'TURTLE_ONLY_R@10': 1.0, 'TURTLE_ONLY_mean_rank': 0.0, 'COCO_TURTLE_val_loss': 1.8992521988934483, 'ONLY_TURTLE_val_loss': 4.36909451155827, 'train_loss': 1.547107102441006, 'epoch': 35}
Best model on only turtle set saved at epoch 35 with only_turtle_val_loss 4.3691
Epoch 36/68, Loss: 1.5477
START VALIDATION
